[0mCMake Deprecation Warning at /opt/ros/humble/share/rosidl_cmake/cmake/rosidl_target_interfaces.cmake:32 (message):
  Use rosidl_get_typesupport_target() and target_link_libraries() instead of
  rosidl_target_interfaces()
Call Stack (most recent call first):
  CMakeLists.txt:62 (rosidl_target_interfaces)

[0m
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:245:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ has not been declared
  245 |                                           [01;31m[Kxline_path_planner[m[K::action::PlanPath::Goal::ConstSharedPtr goal)
      |                                           [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:245:102:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K,[m[K’ or ‘[01m[K...[m[K’ before ‘[01m[Kgoal[m[K’
  245 |                                           xline_path_planner::action::PlanPath::Goal::ConstSharedPtr [01;31m[Kgoal[m[K)
      |                                                                                                      [01;31m[K^~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:101:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>>)
      |                                                                                                     [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:137:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K)
      |                                                                                                                                         [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:101:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>>)
      |                                                                                                     [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:137:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K)
      |                                                                                                                                         [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:101:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>>)
      |                                                                                                     [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:137:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K)
      |                                                                                                                                         [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:69:[m[K [01;31m[Kerror: [m[Kinvalid template-id
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<[01;31m[Krclcpp_action[m[K::ServerGoalHandle<xline_path_planner::action::PlanPath>>)
      |                                                                     [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:101:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>>)
      |                                                                                                     [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:84:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::[01;31m[KServerGoalHandle[m[K<xline_path_planner::action::PlanPath>>)
      |                                                                                    [01;31m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:84:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:84:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:53:[m[K [01;31m[Kerror: [m[Kinvalid template-id
  256 |   rclcpp_action::CancelResponse handle_cancel(const [01;31m[Kstd[m[K::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>>)
      |                                                     [01;31m[K^~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:139:[m[K [01;31m[Kerror: [m[Kmissing template arguments before ‘[01m[K)[m[K’ token
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>>[01;31m[K)[m[K
      |                                                                                                                                           [01;31m[K^[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:139:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K>[m[K’ before ‘[01m[K)[m[K’ token
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:47:[m[K [01;31m[Kerror: [m[Kclass template placeholder ‘[01m[Kstd::shared_ptr[m[K’ not permitted in this context
  256 |   rclcpp_action::CancelResponse handle_cancel([01;31m[Kconst[m[K std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>>)
      |                                               [01;31m[K^~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:78:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                              [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:114:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K goal_handle)
      |                                                                                                                  [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:78:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                              [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:114:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K goal_handle)
      |                                                                                                                  [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:78:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                              [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:114:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K goal_handle)
      |                                                                                                                  [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:46:[m[K [01;31m[Kerror: [m[Kinvalid template-id
  263 |   void handle_accepted(const std::shared_ptr<[01;31m[Krclcpp_action[m[K::ServerGoalHandle<xline_path_planner::action::PlanPath>> goal_handle)
      |                                              [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:78:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                              [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:117:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> [01;31m[Kgoal_handle[m[K)
      |                                                                                                                     [01;31m[K^~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:117:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:117:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:30:[m[K [01;31m[Kerror: [m[Kinvalid template-id
  263 |   void handle_accepted(const [01;31m[Kstd[m[K::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> goal_handle)
      |                              [01;31m[K^~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:117:[m[K [01;31m[Kerror: [m[Kmissing template arguments before ‘[01m[Kgoal_handle[m[K’
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> [01;31m[Kgoal_handle[m[K)
      |                                                                                                                     [01;31m[K^~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:117:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K>[m[K’ before ‘[01m[Kgoal_handle[m[K’
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:24:[m[K [01;31m[Kerror: [m[Kclass template placeholder ‘[01m[Kstd::shared_ptr[m[K’ not permitted in this context
  263 |   void handle_accepted([01;31m[Kconst[m[K std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> goal_handle)
      |                        [01;31m[K^~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:269:3:[m[K [01;31m[Kerror: [m[K‘[01m[KPlannerEngineConfig[m[K’ does not name a type
  269 |   [01;31m[KPlannerEngineConfig[m[K build_engine_cfg_from_node() const
      |   [01;31m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:281:3:[m[K [01;31m[Kerror: [m[K‘[01m[KPlannerEngineConfig[m[K’ does not name a type
  281 |   [01;31m[KPlannerEngineConfig[m[K load_engine_cfg_from_yaml_text(const std::string& yaml_text)
      |   [01;31m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:70:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                      [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:106:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K goal_handle)
      |                                                                                                          [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:70:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                      [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:106:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K goal_handle)
      |                                                                                                          [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:70:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                      [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:106:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K goal_handle)
      |                                                                                                          [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:38:[m[K [01;31m[Kerror: [m[Kinvalid template-id
  349 |   void execute(const std::shared_ptr<[01;31m[Krclcpp_action[m[K::ServerGoalHandle<xline_path_planner::action::PlanPath>> goal_handle)
      |                                      [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:70:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                      [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:109:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> [01;31m[Kgoal_handle[m[K)
      |                                                                                                             [01;31m[K^~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:109:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:109:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:22:[m[K [01;31m[Kerror: [m[Kinvalid template-id
  349 |   void execute(const [01;31m[Kstd[m[K::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> goal_handle)
      |                      [01;31m[K^~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:109:[m[K [01;31m[Kerror: [m[Kmissing template arguments before ‘[01m[Kgoal_handle[m[K’
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> [01;31m[Kgoal_handle[m[K)
      |                                                                                                             [01;31m[K^~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:109:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K>[m[K’ before ‘[01m[Kgoal_handle[m[K’
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:16:[m[K [01;31m[Kerror: [m[Kclass template placeholder ‘[01m[Kstd::shared_ptr[m[K’ not permitted in this context
  349 |   void execute([01;31m[Kconst[m[K std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> goal_handle)
      |                [01;31m[K^~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:393:20:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ does not name a type
  393 |   using PlanPath = [01;31m[Kxline_path_planner[m[K::action::PlanPath;
      |                    [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:394:25:[m[K [01;31m[Kerror: [m[K‘[01m[KPlanPath[m[K’ was not declared in this scope
  394 |   rclcpp_action::Server<[01;31m[KPlanPath[m[K>::SharedPtr action_server_;
      |                         [01;31m[K^~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:394:33:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  394 |   rclcpp_action::Server<PlanPath[01;31m[K>[m[K::SharedPtr action_server_;
      |                                 [01;31m[K^[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:394:36:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
  394 |   rclcpp_action::Server<PlanPath>::[01;31m[KSharedPtr[m[K action_server_;
      |                                    [01;31m[K^~~~~~~~~[m[K
      |                                             [32m[K;[m[K
