-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.12 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[0mCMake Deprecation Warning at /opt/ros/humble/share/rosidl_cmake/cmake/rosidl_target_interfaces.cmake:32 (message):
  Use rosidl_get_typesupport_target() and target_link_libraries() instead of
  rosidl_target_interfaces()
Call Stack (most recent call first):
  CMakeLists.txt:62 (rosidl_target_interfaces)

[0m
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/root/xline_path_planner/xline_path_planner/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/xline_path_planner/build/xline_path_planner
[35m[1mConsolidate compiler generated dependencies of target xline_path_planner__rosidl_generator_c[0m
[  2%] Built target xline_path_planner__cpp
[ 10%] Built target xline_path_planner__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target xline_path_planner__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target xline_path_planner__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target xline_path_planner__rosidl_typesupport_cpp[0m
[ 10%] Built target ament_cmake_python_copy_xline_path_planner
[35m[1mConsolidate compiler generated dependencies of target xline_path_planner__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target xline_path_planner__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target xline_path_planner__rosidl_typesupport_c[0m
[ 17%] Built target xline_path_planner__rosidl_typesupport_cpp
[ 25%] Built target xline_path_planner__rosidl_typesupport_introspection_c
[ 33%] Built target xline_path_planner__rosidl_typesupport_fastrtps_c
[ 41%] Built target xline_path_planner__rosidl_typesupport_fastrtps_cpp
[ 48%] Built target xline_path_planner__rosidl_typesupport_introspection_cpp
[ 56%] Built target xline_path_planner__rosidl_typesupport_c
[ 56%] Built target xline_path_planner
[35m[1mConsolidate compiler generated dependencies of target planner_node[0m
[ 58%] Built target xline_path_planner__py
[35m[1mConsolidate compiler generated dependencies of target xline_path_planner__rosidl_generator_py[0m
[ 61%] [32mBuilding CXX object CMakeFiles/planner_node.dir/src/main.cpp.o[0m
[ 66%] Built target xline_path_planner__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target xline_path_planner__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target xline_path_planner__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target xline_path_planner__rosidl_typesupport_fastrtps_c__pyext[0m
[ 82%] Built target xline_path_planner__rosidl_typesupport_fastrtps_c__pyext
[ 82%] Built target xline_path_planner__rosidl_typesupport_c__pyext
[ 82%] Built target xline_path_planner__rosidl_typesupport_introspection_c__pyext
running egg_info
writing xline_path_planner.egg-info/PKG-INFO
writing dependency_links to xline_path_planner.egg-info/dependency_links.txt
writing top-level names to xline_path_planner.egg-info/top_level.txt
reading manifest file 'xline_path_planner.egg-info/SOURCES.txt'
writing manifest file 'xline_path_planner.egg-info/SOURCES.txt'
[ 82%] Built target ament_cmake_python_build_xline_path_planner_egg
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:245:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ has not been declared
  245 |                                           [01;31m[Kxline_path_planner[m[K::action::PlanPath::Goal::ConstSharedPtr goal)
      |                                           [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:245:102:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K,[m[K’ or ‘[01m[K...[m[K’ before ‘[01m[Kgoal[m[K’
  245 |                                           xline_path_planner::action::PlanPath::Goal::ConstSharedPtr [01;31m[Kgoal[m[K)
      |                                                                                                      [01;31m[K^~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:101:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>>)
      |                                                                                                     [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:137:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K)
      |                                                                                                                                         [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:101:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>>)
      |                                                                                                     [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:137:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K)
      |                                                                                                                                         [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:101:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>>)
      |                                                                                                     [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:137:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K)
      |                                                                                                                                         [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:69:[m[K [01;31m[Kerror: [m[Kinvalid template-id
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<[01;31m[Krclcpp_action[m[K::ServerGoalHandle<xline_path_planner::action::PlanPath>>)
      |                                                                     [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:101:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>>)
      |                                                                                                     [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:84:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::[01;31m[KServerGoalHandle[m[K<xline_path_planner::action::PlanPath>>)
      |                                                                                    [01;31m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:84:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:84:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:53:[m[K [01;31m[Kerror: [m[Kinvalid template-id
  256 |   rclcpp_action::CancelResponse handle_cancel(const [01;31m[Kstd[m[K::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>>)
      |                                                     [01;31m[K^~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:139:[m[K [01;31m[Kerror: [m[Kmissing template arguments before ‘[01m[K)[m[K’ token
  256 |   rclcpp_action::CancelResponse handle_cancel(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>>[01;31m[K)[m[K
      |                                                                                                                                           [01;31m[K^[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:139:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K>[m[K’ before ‘[01m[K)[m[K’ token
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:256:47:[m[K [01;31m[Kerror: [m[Kclass template placeholder ‘[01m[Kstd::shared_ptr[m[K’ not permitted in this context
  256 |   rclcpp_action::CancelResponse handle_cancel([01;31m[Kconst[m[K std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>>)
      |                                               [01;31m[K^~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:78:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                              [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:114:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K goal_handle)
      |                                                                                                                  [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:78:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                              [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:114:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K goal_handle)
      |                                                                                                                  [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:78:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                              [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:114:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K goal_handle)
      |                                                                                                                  [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:46:[m[K [01;31m[Kerror: [m[Kinvalid template-id
  263 |   void handle_accepted(const std::shared_ptr<[01;31m[Krclcpp_action[m[K::ServerGoalHandle<xline_path_planner::action::PlanPath>> goal_handle)
      |                                              [01;31m[K^~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:78:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                              [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:117:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> [01;31m[Kgoal_handle[m[K)
      |                                                                                                                     [01;31m[K^~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:117:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:117:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:30:[m[K [01;31m[Kerror: [m[Kinvalid template-id
  263 |   void handle_accepted(const [01;31m[Kstd[m[K::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> goal_handle)
      |                              [01;31m[K^~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:117:[m[K [01;31m[Kerror: [m[Kmissing template arguments before ‘[01m[Kgoal_handle[m[K’
  263 |   void handle_accepted(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> [01;31m[Kgoal_handle[m[K)
      |                                                                                                                     [01;31m[K^~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:117:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K>[m[K’ before ‘[01m[Kgoal_handle[m[K’
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:263:24:[m[K [01;31m[Kerror: [m[Kclass template placeholder ‘[01m[Kstd::shared_ptr[m[K’ not permitted in this context
  263 |   void handle_accepted([01;31m[Kconst[m[K std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath>> goal_handle)
      |                        [01;31m[K^~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:269:3:[m[K [01;31m[Kerror: [m[K‘[01m[KPlannerEngineConfig[m[K’ does not name a type
  269 |   [01;31m[KPlannerEngineConfig[m[K build_engine_cfg_from_node() const
      |   [01;31m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:281:3:[m[K [01;31m[Kerror: [m[K‘[01m[KPlannerEngineConfig[m[K’ does not name a type
  281 |   [01;31m[KPlannerEngineConfig[m[K load_engine_cfg_from_yaml_text(const std::string& yaml_text)
      |   [01;31m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:70:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                      [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:106:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<xline_path_planner::action::PlanPath[01;31m[K>>[m[K goal_handle)
      |                                                                                                          [01;31m[K^~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:70:[m[K [01;31m[Kerror: [m[K‘[01m[Kxline_path_planner[m[K’ was not declared in this scope
  349 |   void execute(const std::shared_ptr<rclcpp_action::ServerGoalHandle<[01;31m[Kxline_path_planner[m[K::action::PlanPath>> goal_handle)
      |                                                                      [01;31m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/root/xline_path_planner/xline_path_planner/src/main.cpp:349:106:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
